date,end_date,title,type,highlight,location,description
2025-11-30,,Holy Trinity Awada Pastoral Visit,Visit,yes,Holy Trinity Awada,Pastoral visit – First Sunday of Advent
2025-11-30,,CIWA Collection,Special,no,,CIWA Collection for the diocese
2025-11-30,,140 Years of the Arrival of the Missionaries,Special,yes,,Commemorating 140 Years of the Arrival of Missionaries
2025-11-30,,Silver Jubilee Celebration,Special,yes,,Silver Jubilee celebration
2025-11-30,,50 Years of BSS,Special,yes,,50 Years of BSS celebration
2025-11-30,,Diaconate Ordination,Ordination,yes,,Diaconate Ordination
2025-12-07,,St Mary's Parish Onitsha – Pastoral Visit,Visit,yes,St Mary's Parish Onitsha,Pastoral Visit to St Mary's Parish Onitsha – Second Sunday of Advent
2025-12-07,,Hospital Visitation,Visit,no,,Hospital Visitation during Advent week
2025-12-07,,A Day with the IHM (10am),Special,no,,A Day with the IHM at 10am
2025-12-08,,Immaculate Conception of the Blessed Virgin Mary,Mass,yes,,Solemnity – Holy Day of Obligation
2025-12-14,,Immaculate Conception Parish Onitsha – Pastoral Visit,Visit,yes,Immaculate Conception Parish Onitsha,Pastoral Visit – Third Sunday of Advent
2025-12-15,,Hospital Visitation,Visit,no,,Hospital Visitation
2025-12-17,,Hospital Visitation,Visit,no,,Hospital Visitation
2025-12-19,,Hospital Visitation,Visit,no,,Hospital Visitation
2025-12-20,,Installations,Special,yes,,Installations ceremony – Third Advent Week
2025-12-21,,St Valerian Akpaka – Pastoral Visit,Visit,yes,St Valerian Akpaka,Pastoral Visit – Fourth Sunday of Advent
2025-12-25,,Christmas Mass – Holy Trinity Basilica & Onitsha Prison,Mass,yes,"Holy Trinity Basilica, Onitsha",Christmas Day Mass at Holy Trinity Basilica and Onitsha Prison
2025-12-28,,Holy Family – Blessed Tansi Parish Umudioka,Mass,yes,Blessed Tansi Parish Umudioka,Holy Family Sunday Mass at Blessed Tansi Parish Umudioka
2026-01-04,,St Anthony's Parish Nnokwa – Handover & Dedication,Special,yes,St Anthony's Parish Nnokwa,Handover & Dedication at St Anthony's Parish Nnokwa at 10am
2026-01-04,,BOT – Shanahan University,Meeting,yes,,Board of Trustees meeting – Shanahan University
2026-01-04,,60th Anniversary of Priestly Ordination – Fr Prof P.D. Akpunonu,Special,yes,"Blessed Michael Iwene Tansi Major Seminary, Onitsha",60th Anniversary of Priestly Ordination for Rev. Fr Prof P.D. Akpunonu
2026-01-11,,Baptism of the Lord,Mass,yes,,Feast of the Baptism of the Lord
2026-01-17,,O.E.P. & Cathedral Dedication – Nnewi,Special,yes,Nnewi Cathedral,O.E.P. and Cathedral Dedication at Nnewi – Feast of St Anthony Abbot (Saturday)
2026-01-18,,SS. John & Paul Parish – Iba-Pope Awada,Mass,no,"SS. John & Paul Parish, Iba-Pope, Awada",Sunday Mass – Second Sunday in Ordinary Time
2026-01-18,,REGNUM CHRISTI,Special,no,,REGNUM CHRISTI event
2026-02-01,,A Day with the Religious,Special,no,,A Day with the Religious – Fourth Sunday in Ordinary Time
2026-02-01,,Holy Childhood (HCA) Collection,Special,no,,H.C.A. (Holy Childhood Association) Collection
2026-02-08,,24th Episcopal Anniversary – Thanksgiving Mass in the Parishes,Mass,yes,,24th Episcopal Anniversary – Thanksgiving Mass celebrated in all parishes
2026-02-08,,Collection for the Religious,Special,no,,Collection for the Religious
2026-02-15,,SS. John & Paul Parish – Iba-Pope Awada Mass,Mass,no,"SS. John & Paul Parish, Iba-Pope, Awada",Mass – Sixth Sunday in Ordinary Time
2026-02-15,,REGNUM CHRISTI,Special,no,,REGNUM CHRISTI event
2026-02-15,,Lenten Charity Fund – Collection Begins,Special,no,,Lenten Charity Fund Collection begins
2026-02-17,2026-02-28,CBCN Meeting – Abuja,Meeting,yes,Abuja,Catholic Bishops' Conference of Nigeria (CBCN) meeting in Abuja
2026-02-18,,Ash Wednesday,Special,yes,,Ash Wednesday – Begin Lenten preparation; Day of fast (ages 18-59) and abstinence from meat (age 14+). NOT a holy day of obligation.
2026-03-01,,St Dominic's Parish Abatete – Pastoral Visit,Visit,yes,St Dominic's Parish Abatete,Pastoral Visit – Second Sunday of Lent
2026-03-01,,Lenten Charity Fund Collection,Special,no,,Lenten Charity Fund Collection
2026-03-08,,Holy Trinity Ogidi,Visit,yes,Holy Trinity Ogidi,Visit to Holy Trinity Ogidi – Third Sunday of Lent
2026-03-08,,Laity Week Collections,Special,no,,Laity Week Collections
2026-03-09,2026-03-21,Ad Limina Apostolorum,Special,yes,Rome,Ad Limina Apostolorum – Bishops' visit to Rome
2026-03-15,,Pastoral Council,Meeting,no,,Pastoral Council meeting
2026-03-19,,St Joseph Special Science Seminary Awka-Etiti,Visit,yes,St Joseph Special Science Seminary Awka-Etiti,Visit to St Joseph Special Science Seminary Awka-Etiti – Feast of St Joseph
2026-03-22,,St Joseph's Parish Odoakpu – Pastoral Visit,Visit,yes,St Joseph's Parish Odoakpu,Pastoral Visit – Fifth Sunday of Lent
2026-03-22,,Lenten Charity Fund Collection,Special,no,,Lenten Charity Fund Collection
2026-03-22,,National Emergency Fund Collection,Special,no,,National Emergency Fund Collection
2026-03-26,,Chrism Mass & Cathedraticum – Nnobi,Mass,yes,Nnobi,Chrism Mass and Cathedraticum at Nnobi
2026-03-27,,Chrism Mass & Cathedraticum – Dunukofia,Mass,yes,Dunukofia,Chrism Mass and Cathedraticum at Dunukofia
